DobihCode,Name,NameSingular,DisplayOrder,Description
M,Munros,Munro,1,"Scottish hills at least 3,000ft in height regarded by the SMC as distinct and separate mountains, based on a list originally published in 1891."
MT,Munro tops,Munro top,2,"Subsidiary summits of the Munros (Scottish hills at least 3,000ft in height regarded by the SMC as distinct and separate mountains)."
C,Corbetts,Corbett,3,"Scottish hills between 2,500 and 2,999ft high with a drop of at least 500ft (152.4m) on all sides."
CT,Corbett tops,Corbett top,4,"Subsidiary summits of the Corbetts (Scottish hills between 2,500 and 2999ft high with a drop of at least 500ft (152.4m) on all sides)."
G,Grahams,Graham,5,"Scottish hills at least 600m high and below 762m (2,500ft) with a drop of at least 150m on all sides."
GT,Graham tops,Graham top,6,"Subsidiary summits of the Grahams (Scottish hills at least 600m high and below 762m (2,500ft) with a drop of at least 150m on all sides)."
D,Donalds,Donald,7,"Hills in the Scottish Lowlands at least 2,000ft high, over 100ft (30.5m) in prominence, and which also have ""sufficient topographical merit""."
DT,Donald tops,Donald top,8,"Hills in the Scottish Lowlands of at least 2,000ft (610m) in height with a drop of at least 50ft (15m) between each elevation and any higher elevation. Further, elevations separated from higher elevations by a drop of less than 100ft (30m) are required to have ""sufficient topographical merit"""
Mur,Murdos,Murdo,9,"Scottish hills at least 3,000ft in height with a drop of at least 30m on all sides."
DDew,Donald Deweys,Donald Dewey,10,Hills in the Scottish Lowlands at least 500m high and below 609.6m with a drop of at least 30m on all sides.
HF,Highland Fives,Highland Five,11,Hills in the Scottish Highlands and Islands at least 500m high and below 600m with a drop of at least 30m on all sides.
Ma,Marilyns,Marilyn,12,Hill of any height with a prominence or drop of 150m (nearly 500ft) or more on all sides.
Ma=,Twin Marilyns,Twin Marilyn,13,A summit of equal height to another Marilyn where the drop between the two is less than 150m and at least 30m.
Hu,HuMPs,HuMP,14,Hills of any height with a drop of 100m or more on all sides. The name HuMP stands for HUndred Metre Prominence.
Hu=,Twin HuMPs,Twin HuMP,15,A summit of equal height to another HuMP where the drop between the two summits is at least 30m but less than 100m.
Tu,TuMPs,TuMP,16,"Hills in Scotland, England, Wales, the Isle of Man or Channel Islands which is separated from adjacent tops by a height difference of at least 30m on all sides."
Sim,Simms,Simm,17,"Hills in England, Wales or Scotland over 600m high with a drop of at least 30m all round."
5,Dodds,Dodd,18,"Hills in Scotland, England, Wales, the Isle of Man and Ireland between 500m and 599.9m high with a drop of at least 30m on all sides."
F,Furths,Furth,19,"English, Welsh and Irish summits equivalent to the Munros (Scottish hills at least 3,000ft in height regarded by the SMC as distinct and separate mountains)."
Hew,Hewitts,Hewitt,20,"Hills in England, Wales and Ireland at least 2,000ft high with a drop of at least 30m on all sides."
N,Nuttalls,Nuttall,21,"Hills in England and Wales at least 2,000ft high with a drop of at least 15m on all sides, as published in The Mountains of England and Wales."
Dew,Deweys,Dewey,22,"Hills in England, Wales and the Isle of Man at least 500m high and below 609.6m with a drop of at least 30m on all sides."
4,400m to 499m TuMPs,400m to 499m TuMP,23,"Hills in Scotland, England, Wales, the Isle of Man or Channel Islands which is separated from adjacent tops by a height difference of at least 30m on all sides."
3,300m to 399m TuMPs,300m to 399m TuMP,24,"Hills in Scotland, England, Wales, the Isle of Man or Channel Islands which is separated from adjacent tops by a height difference of at least 30m on all sides."
2,200m to 299m TuMPs,200m to 299m TuMP,25,"Hills in Scotland, England, Wales, the Isle of Man or Channel Islands which is separated from adjacent tops by a height difference of at least 30m on all sides."
1,100m to 199m TuMPs,100m to 199m TuMP,26,"Hills in Scotland, England, Wales, the Isle of Man or Channel Islands which is separated from adjacent tops by a height difference of at least 30m on all sides."
0,0m to 99m TuMPs,0m to 99m TuMP,27,"Hills in Scotland, England, Wales, the Isle of Man or Channel Islands which is separated from adjacent tops by a height difference of at least 30m on all sides."
W,Wainwrights,Wainwright,28,The 214 hills listed in volumes 1-7 of Wainwright's A Pictorial Guide to the Lakeland Fells.
WO,Wainwright outlying fells,Wainwright outlying fell,29,Hills listed in The Outlying Fells of Lakeland.
