1,"Shetland - Yell, Unst & Fetlar","UPDATE ScotlandsMountains.dbo.Maps SET description = 'Shetland - Yell, Unst & Fetlar' WHERE scale = 0.00002 AND code = 1"
2,Shetland - Sullom Voe & Whalsay,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Shetland - Sullom Voe & Whalsay' WHERE scale = 0.00002 AND code = 2
3,Shetland - North Mainland,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Shetland - North Mainland' WHERE scale = 0.00002 AND code = 3
4,Shetland - South Mainland,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Shetland - South Mainland' WHERE scale = 0.00002 AND code = 4
5,Orkney - Northern Isles,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Orkney - Northern Isles' WHERE scale = 0.00002 AND code = 5
6,Orkney - Mainland,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Orkney - Mainland' WHERE scale = 0.00002 AND code = 6
7,Orkney - Southern Isles,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Orkney - Southern Isles' WHERE scale = 0.00002 AND code = 7
7,Orkney - Southern Isles,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Orkney - Southern Isles' WHERE scale = 0.00002 AND code = 7
8,Stornoway & North Lewis / Steornabhagh agus Ceann a Tuath na Leodhais,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Stornoway & North Lewis / Steornabhagh agus Ceann a Tuath na Leodhais' WHERE scale = 0.00002 AND code = 8
9,Cape Wrath,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Cape Wrath' WHERE scale = 0.00002 AND code = 9
10,Strath Naver / Srath Nabhair,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Strath Naver / Srath Nabhair' WHERE scale = 0.00002 AND code = 10
11,Thurso & Dunbeath,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Thurso & Dunbeath' WHERE scale = 0.00002 AND code = 11
12,Thurso & Wick,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Thurso & Wick' WHERE scale = 0.00002 AND code = 12
13,West Lewis & North Harris / Taobh Siar Leodhais agus Ceann a Tuath na  Hearadh,UPDATE ScotlandsMountains.dbo.Maps SET description = 'West Lewis & North Harris / Taobh Siar Leodhais agus Ceann a Tuath na  Hearadh' WHERE scale = 0.00002 AND code = 13
14,Tarbert & Loch Seaforth / An Tairbeart agus Loch Shiphoirt,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Tarbert & Loch Seaforth / An Tairbeart agus Loch Shiphoirt' WHERE scale = 0.00002 AND code = 14
15,"Loch Assynt, Lochinver & Kylesku","UPDATE ScotlandsMountains.dbo.Maps SET description = 'Loch Assynt, Lochinver & Kylesku' WHERE scale = 0.00002 AND code = 15"
16,Lairg & Loch Shin,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Lairg & Loch Shin' WHERE scale = 0.00002 AND code = 16
17,Helmsdale & Strath of Kildonan,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Helmsdale & Strath of Kildonan' WHERE scale = 0.00002 AND code = 17
18,Sound of Harris / Caolas na Hearadh,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Sound of Harris / Caolas na Hearadh' WHERE scale = 0.00002 AND code = 18
19,Gairloch & Ullapool,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Gairloch & Ullapool' WHERE scale = 0.00002 AND code = 19
20,Beinn Dearg & Loch Broom,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Beinn Dearg & Loch Broom' WHERE scale = 0.00002 AND code = 20
21,Dornoch & Alness,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Dornoch & Alness' WHERE scale = 0.00002 AND code = 21
22,Benbecula & South Uist / Beinn na Faoghla agus Uibhist a Deas,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Benbecula & South Uist / Beinn na Faoghla agus Uibhist a Deas' WHERE scale = 0.00002 AND code = 22
23,North Skye,UPDATE ScotlandsMountains.dbo.Maps SET description = 'North Skye' WHERE scale = 0.00002 AND code = 23
24,Raasay & Applecross,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Raasay & Applecross' WHERE scale = 0.00002 AND code = 24
25,Glen Carron & Glen Affric,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Glen Carron & Glen Affric' WHERE scale = 0.00002 AND code = 25
26,Inverness & Loch Ness,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Inverness & Loch Ness' WHERE scale = 0.00002 AND code = 26
27,Nairn & Forres,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Nairn & Forres' WHERE scale = 0.00002 AND code = 27
28,Elgin & Dufftown,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Elgin & Dufftown' WHERE scale = 0.00002 AND code = 28
29,Banff & Huntly,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Banff & Huntly' WHERE scale = 0.00002 AND code = 29
30,Fraserburgh,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Fraserburgh' WHERE scale = 0.00002 AND code = 30
31,Barra & South Uist / Barraigh agus Uibhist a Deas,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Barra & South Uist / Barraigh agus Uibhist a Deas' WHERE scale = 0.00002 AND code = 31
32,South Skye & Cuillin Hills,UPDATE ScotlandsMountains.dbo.Maps SET description = 'South Skye & Cuillin Hills' WHERE scale = 0.00002 AND code = 32
33,"Loch Alsh, Glen Shiel & Loch Hourn","UPDATE ScotlandsMountains.dbo.Maps SET description = 'Loch Alsh, Glen Shiel & Loch Hourn' WHERE scale = 0.00002 AND code = 33"
34,Fort Augustus,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Fort Augustus' WHERE scale = 0.00002 AND code = 34
35,Kingussie & Monadhliath Mountains,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Kingussie & Monadhliath Mountains' WHERE scale = 0.00002 AND code = 35
36,Grantown & Aviemore,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Grantown & Aviemore' WHERE scale = 0.00002 AND code = 36
37,Strathdon & Alford,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Strathdon & Alford' WHERE scale = 0.00002 AND code = 37
38,Aberdeen,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Aberdeen' WHERE scale = 0.00002 AND code = 38
39,"Rum, Eigg & Muck","UPDATE ScotlandsMountains.dbo.Maps SET description = 'Rum, Eigg & Muck' WHERE scale = 0.00002 AND code = 39"
40,Mallaig & Glenfinnan,UPDATE ScotlandsMountains.dbo.Maps SET description = 'Mallaig & Glenfinnan' WHERE scale = 0.00002 AND code = 40
